TestCaseReference,Test Name,Report Name,num_param,Function_Name,SOC_NO,Title,List Value,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32,Field33,Field34,Field35,Field36,Field37,Field38,Field39,Field40,Field41,Field42,Field43,Field44,Field45,Field46,Field47,Field48,Field49,Field50,Field51,Field52,Field53,Field54,Field55,Field56,Field57,Field58,Field59,Field60,Field61,Field62,Field63,Field64,Field65,Field66,Field67,Field68,Field69,Field70,Field71,Field72,Field73,Field74,Field75,Field76,Field77,Field78,Field79,Field80,Field81,Field82,Field83,Field84,Field85,Field86,Field87,Field88,Field89,Field90,Field91,Field92,Field93,Field94,Field95
Sample-62,Sample,FMPOST_FP,9,,1,Funds Movements - Post,For All Payment Methods,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,BLANK,ALL,N,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-63,Sample,FSCG,4,,,FSCS SCV File - Generate,,VARIABLE,FULL,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-64,Sample,FSCSCA,7,,1,FSCS - Continuity of Access invoke,,VARIABLE,VARIABLE,VARIABLE,N,N,N,HOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-65,Sample,FSCSD,1,,,FSCS - Default Date Account Balance Snapshot,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-66,Sample,FSCSDD,1,,,FSCS - Def. Date Account Bal. Snapshot with Delete,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-67,Sample,FSCSX,6,,,FSCS - Extract,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,Y,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-68,Sample,FSCSX_DCR-321,5,,,FSCS - Extract,,VARIABLE,VARIABLE,VARIABLE,Y,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-69,Sample,FSU,3,,1,BSC Month End - Update,Society 1 - Financial Statement Update,VARIABLE,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-7,Sample,ACSER,18,,1,Account Status Exception - Report,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-70,Sample,FTDDRC,12,,1,FATCA Due Diligence Report - Customers,,1,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-71,Sample,H2BIG,3,,1,H2B ISAs Monthly Electronic Report - Generate,,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-72,Sample,H2BIX,2,,1,H2B ISAs Monthly Electronic Report - Extract,,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-73,Sample,HMS17R,11,,1,HMRC Section 17 Return of Interest -- Report,,1,VARIABLE,VARIABLE,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-74,Sample,IEXR,3,,1,Import Exchange Rates from SIA,,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-75,Sample,INRU,2,,1,Insurance Policy Renewals - Update,Society 1 - Update premiums,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-76,Sample,INRU_Update,2,,1,Insurance Policy Renewals - Update,Society 1 - Update premiums,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-77,Sample,INSD,6,,1,Insurance Premiums - Debit,Society 1 - Insurance Debit to period end,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-78,Sample,INSLP,11,,1,Insurance Letter Print,Insurance Letter Print,1,ALL,VARIABLE,ALL,ALL,VARIABLE,ALL,,Y,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-79,Sample,INSLR,7,,1,Insurance Renewal Letters Sent - Report,Renewal Letters Sent Report,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-8,Sample,ACSU,2,,1,Statement CFWD interest calc. and account update,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-80,Sample,IPR,21,,1,Irregular Payments - Report,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-81,Sample,IRC,4,,1,Interest Rates - Create,Create Unscheduled Interest Rates,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-82,Sample,IRS,2,,1,Interest Rates - Schedule,Schedule Interest Rates,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-83,Sample,ISAER,8,,1,ISA - Exceptions Report,Society 1 - ISA Exceptions Report,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-84,Sample,ISAR,11,,1,ISA Individual Information Return,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-85,Sample,ISASTA,4,,1,ISA - Statistics Report,Society 1 - ISA statistics report,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-86,Sample,MDEXT,6,,1,Insurance Monthly Data - Extract,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-87,Sample,MFS,3,,1,BSC Month End - Update,Society 1 - Financial Statement Update,VARIABLE,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-88,Sample,MFSG,2,,1,BSC MFS1 Section G - Report,Society 1 - Monthly MFSG Report,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-89,Sample,MFSR,2,,1,BSC MFS - Report,Society 1 - Inv Monthly Financial Statement,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-9,Sample,AIC,10,,1,Arrears Interest - Charge,Arrears Interest Charging,1,ALL,ALL,ALL,ALL,Y,ALL,,,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-90,Sample,MLER,6,,1,MLAR Extract - Report,Society 1 - MLAR,VARIABLE,VARIABLE,VARIABLE,,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-91,Sample,MRU,2,,1,Members Register - Update,Society 1 - Year End Update,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-92,Sample,ORR,5,,1,Account Ovdrft Review - Report,,1,1,ALL,ALL,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-93,Sample,PAMA,3,,1,Arrears Monitor - Process Accounts,Society 1 - Process arrears monitored accounts,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-94,Sample,PDAR,5,,1,Protected Data Audit - Report,,VARIABLE,VARIABLE,VARIABLE,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-95,Sample,PEODC,5,,1,Pre End of Day Checks - Run,Society 1 - End of period,VARIABLE,VARIABLE,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-96,Sample,PEODCR,19,,1,Pre End of Day Checks - Run,PEODC,VARIABLE,VARIABLE,N,N,N,Y,Y,N,VARIABLE,N,N,N,Y,VARIABLE,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-97,Sample,PEODR,5,,2,Pre End of Day Checks - Run,Society 2 - End of period,VARIABLE,VARIABLE,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-98,Sample,PIT,6,,1,Transaction,"Posting ""Trans In"" Transactions.",VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-99,Sample,POMP,10,,1,Payment Override Monitor Processing,Payment Override Monitor Processing,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIAAEM,SIAAEM,SIAAEM,5,,1,SIAAEM,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIACIL_Export,SIACIL_Export,SIACIL,23,,1,SIACIL,Summit Export,1,1,DEFAULT,DEFAULT,DEFAULT,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIACIL_Import,SIACIL_Import,SIACIL,3,,1,SIACIL,Summit Import,1,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIASTC,SIASTC,SIASTC,5,,1,SIASTC,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
